gateway  | INFO:     Will watch for changes in these directories: ['/app/gateway']
replica2  | 2026-03-10 11:52:24,524 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,689 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,690 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,857 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:24,857 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:25,024 [REPLICA2] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:25,025 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:25,192 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:25,359 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:26,322 [REPLICA2] INFO Voted for replica3 in term 71
replica2  | INFO:     172.20.0.2:52936 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:27,126 [REPLICA2] INFO Starting election for term 72
replica2  | 2026-03-10 11:52:27,145 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:28,090 [REPLICA2] INFO Voted for replica3 in term 73
replica2  | INFO:     172.20.0.2:52946 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:28,145 [REPLICA2] INFO Election failed — votes=2/3
replica2  | 2026-03-10 11:52:28,857 [REPLICA2] INFO Starting election for term 74
replica2  | 2026-03-10 11:52:28,881 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:29,880 [REPLICA2] INFO 🏆  Became LEADER for term 74
replica2  | 2026-03-10 11:52:29,893 [REPLICA2] INFO HTTP Request: POST http://gateway:8000/leader "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:29,894 [REPLICA2] INFO Announced leadership to gateway (term=74)
replica2  | INFO:     172.20.0.2:52954 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:29,904 [REPLICA2] INFO Voted for replica3 in term 75
replica2  | 2026-03-10 11:52:29,909 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:52960 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52966 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:32,599 [REPLICA2] INFO Starting election for term 76
replica2  | 2026-03-10 11:52:32,618 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:33,617 [REPLICA2] INFO 🏆  Became LEADER for term 76
replica2  | 2026-03-10 11:52:33,624 [REPLICA2] INFO HTTP Request: POST http://gateway:8000/leader "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:33,625 [REPLICA2] INFO Announced leadership to gateway (term=76)
replica2  | 2026-03-10 11:52:33,640 [REPLICA2] INFO Voted for replica3 in term 77
replica2  | INFO:     172.20.0.2:59498 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:33,642 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:59510 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59514 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59524 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:37,462 [REPLICA2] INFO Starting election for term 78
replica2  | 2026-03-10 11:52:37,475 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:38,474 [REPLICA2] INFO 🏆  Became LEADER for term 78
replica2  | 2026-03-10 11:52:38,484 [REPLICA2] INFO HTTP Request: POST http://gateway:8000/leader "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:38,485 [REPLICA2] INFO Announced leadership to gateway (term=78)
replica2  | 2026-03-10 11:52:38,498 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:39,266 [REPLICA2] INFO Voted for replica3 in term 79
replica2  | INFO:     172.20.0.2:59536 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:40,137 [REPLICA2] INFO Starting election for term 80
replica2  | 2026-03-10 11:52:40,155 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:52:41,030 [REPLICA2] INFO Voted for replica3 in term 81
replica2  | INFO:     172.20.0.2:59540 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59552 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59554 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:52:41,155 [REPLICA2] INFO Election failed — votes=2/3
replica2  | INFO:     172.20.0.2:59560 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59570 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59572 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59578 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59592 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59606 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59608 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59618 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:59620 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35308 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35320 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35334 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35344 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35358 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35372 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35374 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35386 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35396 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35402 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35410 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35424 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35428 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35438 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35448 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35464 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35474 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35486 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35490 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35506 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35512 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35518 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35534 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35544 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35554 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35570 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35586 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35594 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35606 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35618 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35622 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35626 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35640 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35644 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35650 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35656 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35670 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35678 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35686 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35702 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35710 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35716 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35724 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35738 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35752 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35754 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35764 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35768 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35782 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35796 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35800 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35810 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35824 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35830 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35834 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35840 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35850 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35856 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:35862 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41788 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41798 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41812 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41826 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41828 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41830 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41832 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41846 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41860 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41864 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41872 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41888 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41900 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41904 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41908 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41914 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41918 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41922 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41926 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41942 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41954 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41960 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41972 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41974 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41982 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41988 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:41998 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42010 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43146 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43158 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43168 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43174 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43184 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43190 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43200 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43206 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43208 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43210 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43220 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42014 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42026 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42042 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42044 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42052 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42064 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42078 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42094 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42102 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42106 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42108 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42112 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42126 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42130 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42146 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42154 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42164 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42168 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42184 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42198 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42212 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42216 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42224 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42240 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42250 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42254 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43228 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43240 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43244 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43256 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43266 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43268 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43272 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43276 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43286 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43294 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43306 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43310 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43318 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43330 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43340 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43346 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43350 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43352 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43356 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43364 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43370 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43384 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43394 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43406 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43410 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43414 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43416 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43430 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43436 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43444 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43446 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43454 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43458 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43466 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43482 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:43492 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58612 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58616 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58618 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58622 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58638 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58650 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58654 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58662 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58674 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58676 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58684 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42264 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42268 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42274 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42288 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:42294 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58692 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58708 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58712 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58726 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58742 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:58752 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:52:26,310 [REPLICA3] INFO Starting election for term 71
replica3  | 2026-03-10 11:52:26,323 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:52:27,144 [REPLICA3] INFO Voted for replica2 in term 72
replica3  | INFO:     172.20.0.4:58762 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:52:27,322 [REPLICA3] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:52:28,068 [REPLICA3] INFO Starting election for term 73
replica3  | 2026-03-10 11:52:28,090 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | INFO:     172.20.0.4:58778 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:52:28,879 [REPLICA3] INFO Voted for replica2 in term 74
replica3  | 2026-03-10 11:52:29,090 [REPLICA3] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:52:29,877 [REPLICA3] INFO Starting election for term 75
replica3  | 2026-03-10 11:52:29,904 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | INFO:     172.20.0.4:58780 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:52:30,898 [REPLICA3] INFO 🏆  Became LEADER for term 75
replica3  | 2026-03-10 11:52:30,910 [REPLICA3] INFO HTTP Request: POST http://gateway:8000/leader "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:52:30,911 [REPLICA3] INFO Announced leadership to gateway (term=75)
replica3  | 2026-03-10 11:52:30,924 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:52:31,942 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:52:32,617 [REPLICA3] INFO Voted for replica2 in term 76
replica3  | INFO:     172.20.0.4:58788 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:52:33,621 [REPLICA3] INFO Starting election for term 77
replica3  | 2026-03-10 11:52:33,641 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | INFO:     172.20.0.4:36346 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:52:34,632 [REPLICA3] INFO 🏆  Became LEADER for term 77
replica3  | 2026-03-10 11:52:34,640 [REPLICA3] INFO HTTP Request: POST http://gateway:8000/leader "HTTP/1.1 200 OK"
